6.493775e-02,-1.757996e+00,1.686748e+00
-1.917308e-01,4.634013e-01,-9.241470e-01
-5.291415e-01,7.825278e-01,5.850315e-01
-7.542127e-01,2.905127e-01,1.194421e+00
1.959938e+00,-5.129092e-01,2.737021e+00
-2.576528e-01,-1.371845e+00,-1.267656e+00
5.932744e-01,1.886794e+00,1.220049e+00
-1.616916e-03,-1.614573e+00,-1.228727e+00
2.521431e-03,8.846407e-01,5.824504e-01
4.408357e-01,5.653841e-01,-6.936226e-01
1.259060e+00,8.584842e-01,-2.105292e+00
2.074046e-01,2.209420e-01,-1.006073e+00
3.268226e-01,6.961854e-02,-1.499763e+00
1.732994e+00,2.232848e+00,1.479760e-01
3.271591e-02,7.987832e-01,8.968158e-01
6.174641e-01,3.036517e-01,1.448601e+00
5.278388e-01,-5.531526e-01,2.982798e-01
8.631569e-01,2.170761e+00,1.092764e+00
1.984432e-01,-1.794868e+00,-1.387673e+00
1.767358e-01,2.137538e+00,6.828072e-02
3.215666e+00,1.128018e+00,3.828909e+00
-1.404359e+00,6.587910e-01,-2.556614e+00
1.574082e+00,-5.166491e-01,1.227800e+00
-4.182232e-01,-2.103680e-02,2.284245e-01
2.099772e+00,-9.230924e-01,1.484712e+00
3.798473e-01,-1.013330e+00,-3.472428e-01
-3.392249e-01,7.301128e-01,2.939691e-01
6.600103e-01,1.294116e+00,3.145791e-01
-2.064741e+00,-7.436316e-01,1.761845e-01
1.484245e+00,1.054459e+00,1.110354e+00
1.525292e+00,8.648568e-01,8.775508e-01
1.356125e+00,1.050068e+00,-7.671701e-01
-1.008196e+00,-6.646222e-01,5.581766e-01
1.007902e+00,1.584914e-01,-5.869272e-01
8.595730e-01,1.286700e-01,1.656787e-02
2.048821e+00,2.163769e+00,2.521918e+00
1.229996e+00,8.843291e-01,2.177846e+00
4.480303e-01,5.812141e-01,8.566074e-01
-7.197183e-01,7.577618e-01,-1.643135e+00
-4.033099e-01,1.539372e+00,1.068865e+00
3.490464e-01,2.011879e+00,1.900242e+00
9.569559e-01,-5.333659e-01,-9.010818e-01
1.005241e+00,1.275475e+00,6.733652e-01
1.486866e+00,-6.188916e-01,-3.730514e-01
1.685190e+00,1.798751e+00,1.113969e+00
-1.149901e+00,8.867647e-01,-2.833865e-01
8.176259e-01,2.466291e-01,1.433576e+00
-1.047582e+00,6.892235e-01,1.449243e+00
1.699504e+00,6.892144e-01,1.434922e+00
